-3.387928009033203125e-04,-1.577138900756835938e-04,8.041970431804656982e-07,9.375810623168945312e-05,4.465579986572265625e-04,-9.269714355468750000e-04
4.580688476562500000e-02,1.004791259765625000e-02,-3.329467773437500000e-02,-2.700805664062500000e-02,2.500915527343750000e-02,-6.329345703125000000e-02
9.228515625000000000e-02,2.066040039062500000e-02,-6.646728515625000000e-02,-5.368041992187500000e-02,4.959106445312500000e-02,-1.245727539062500000e-01
1.390380859375000000e-01,3.182983398437500000e-02,-9.942626953125000000e-02,-7.952880859375000000e-02,7.409667968750000000e-02,-1.839599609375000000e-01
1.854248046875000000e-01,4.418945312500000000e-02,-1.318359375000000000e-01,-1.044921875000000000e-01,9.851074218750000000e-02,-2.408447265625000000e-01
2.320556640625000000e-01,5.786132812500000000e-02,-1.640625000000000000e-01,-1.282958984375000000e-01,1.229248046875000000e-01,-2.949218750000000000e-01
2.775878906250000000e-01,7.281494140625000000e-02,-1.959228515625000000e-01,-1.507568359375000000e-01,1.467285156250000000e-01,-3.461914062500000000e-01
3.212890625000000000e-01,8.874511718750000000e-02,-2.269287109375000000e-01,-1.713867187500000000e-01,1.700439453125000000e-01,-3.945312500000000000e-01
3.647460937500000000e-01,1.054077148437500000e-01,-2.570800781250000000e-01,-1.899414062500000000e-01,1.918945312500000000e-01,-4.401855468750000000e-01
4.062500000000000000e-01,1.222534179687500000e-01,-2.863769531250000000e-01,-2.064208984375000000e-01,2.135009765625000000e-01,-4.838867187500000000e-01
4.465332031250000000e-01,1.385498046875000000e-01,-3.149414062500000000e-01,-2.204589843750000000e-01,2.348632812500000000e-01,-5.244140625000000000e-01
4.848632812500000000e-01,1.538085937500000000e-01,-3.437500000000000000e-01,-2.321777343750000000e-01,2.561035156250000000e-01,-5.634765625000000000e-01
5.205078125000000000e-01,1.672363281250000000e-01,-3.715820312500000000e-01,-2.414550781250000000e-01,2.770996093750000000e-01,-6.005859375000000000e-01
5.561523437500000000e-01,1.772460937500000000e-01,-3.991699218750000000e-01,-2.484130859375000000e-01,2.990722656250000000e-01,-6.362304687500000000e-01
5.888671875000000000e-01,1.835937500000000000e-01,-4.262695312500000000e-01,-2.524414062500000000e-01,3.208007812500000000e-01,-6.699218750000000000e-01
6.206054687500000000e-01,1.849365234375000000e-01,-4.526367187500000000e-01,-2.543945312500000000e-01,3.432617187500000000e-01,-7.011718750000000000e-01
6.499023437500000000e-01,1.815185546875000000e-01,-4.794921875000000000e-01,-2.534179687500000000e-01,3.654785156250000000e-01,-7.294921875000000000e-01
6.777343750000000000e-01,1.727294921875000000e-01,-5.053710937500000000e-01,-2.500000000000000000e-01,3.879394531250000000e-01,-7.563476562500000000e-01
7.026367187500000000e-01,1.583251953125000000e-01,-5.312500000000000000e-01,-2.434082031250000000e-01,4.104003906250000000e-01,-7.788085937500000000e-01
7.255859375000000000e-01,1.384277343750000000e-01,-5.551757812500000000e-01,-2.329101562500000000e-01,4.313964843750000000e-01,-7.993164062500000000e-01
7.460937500000000000e-01,1.124877929687500000e-01,-5.786132812500000000e-01,-2.186279296875000000e-01,4.531250000000000000e-01,-8.154296875000000000e-01
7.626953125000000000e-01,8.117675781250000000e-02,-6.010742187500000000e-01,-2.000732421875000000e-01,4.748535156250000000e-01,-8.291015625000000000e-01
7.792968750000000000e-01,4.498291015625000000e-02,-6.196289062500000000e-01,-1.771240234375000000e-01,4.951171875000000000e-01,-8.383789062500000000e-01
